Source,Target
490,2662
490,2717
490,3046
490,3051
490,3183
490,3200
491,492
491,497
491,501
491,634
491,943
491,982
491,1111
491,1170
491,1182
491,1194
491,1272
491,1288
491,1335
491,1423
491,1630
491,1696
491,1717
491,1967
491,2213
491,2402
491,2442
491,2662
491,2666
491,2706
491,2856
491,2876
491,2985
491,3046
492,493
492,495
492,497
492,499
492,500
492,501
492,858
492,1177
492,1325
492,1423
492,1846
492,2116
492,2177
492,2255
492,2291
492,2304
492,2666
492,3200
493,910
493,1111
493,1120
493,1177
493,1237
493,1311
493,1719
493,2176
493,2177
493,2291
493,2304
493,2543
493,2662
493,2962
493,2975
493,3051
493,3144
495,982
495,2291
495,2662
495,2717
496,752
496,984
497,500
497,855
497,982
497,1121
497,1177
497,1237
497,1719
497,1886
497,2176
497,2186
497,2304
497,3051
497,3070
497,3144
497,3183
498,1276
498,1339
498,2393
498,2929
499,500
499,501
499,982
499,1177
499,1311
499,1458
499,1734
499,2177
499,2199
499,2207
499,2213
499,2241
499,2304
499,2662
499,3046
499,3051
499,3100
499,3144
500,501
500,609
500,614
500,807
500,891
500,982
500,1111
500,1177
500,1237
500,1311
500,1325
500,1402
500,1518
500,1630
500,1646
500,2066
500,2241
500,2252
500,2618
500,2662
500,2821
500,2873
500,2975
500,3024
500,3051
500,3100
501,615
501,633
501,870
501,1017
501,1320
501,1464
501,2255
501,2660
501,2661
503,504
503,505
504,907
504,1056
504,1538
504,2655
504,2755
506,2463
507,508
507,509
507,510
507,511
507,512
507,513
507,514
507,2795
508,1698
509,709
509,883
509,951
509,1142
509,1434
509,1715
509,1925
509,1955
509,2161
509,2344
509,2773
509,2817
509,3005
509,3021
510,2572
511,943
513,819
515,516
515,542
515,658
515,934
515,1143
515,1201
515,1202
515,1477
515,1674
516,1027
516,1143
517,518
517,519
517,520
518,553
518,651
518,652
518,653
518,1053
518,1152
518,2307
518,2315
518,3142
519,520
519,1891
519,2307
520,553
520,1891
521,522
521,905
521,996
521,2817
522,1420
522,1753
523,524
524,578
524,634
524,745
524,813
524,819
524,905
524,910
524,950
524,1080
524,1110
524,1155
524,1182
524,1190
524,1191
524,1208
524,1272
524,1289
524,1762
524,1776
524,1854
524,2239
524,2240
524,2241
524,2284
524,2313
524,2520
524,2646
524,2873
524,2988
524,3048
524,3172
525,666
525,819
525,999
525,1001
525,1092
525,1155
525,1189
525,1197
525,1271
525,1413
525,1630
525,2024
525,2047
525,2992
526,1270
526,2937
527,528
527,529
527,530
527,531
527,2645
528,531
528,1822
528,1929
528,1930
528,1931
528,2382
528,2645
528,3088
529,531
529,2645
530,1929
530,1930
530,1931
530,2645
531,1929
531,1930
531,1931
531,2645
532,533
532,534
533,616
533,618
533,673
533,785
533,884
533,997
533,1317
533,1352
533,1413
533,1434
533,1439
533,1598
533,1614
533,1700
533,1872
533,1874
533,1897
533,1977
533,2161
533,2230
533,2337
533,2567
533,2671
533,2817
533,2853
533,2996
533,3004
533,3142
534,672
534,739
534,1032
534,1138
534,1204
534,1317
534,1319
534,1500
534,1872
534,1880
534,2296
534,2491
534,2853
534,2996
534,3097
534,3175
535,536
535,537
535,538
535,539
535,540
535,541
535,542
535,543
535,544
536,627
536,630
536,847
536,1041
536,1164
536,1333
536,1334
536,1367
536,1477
536,1549
536,2015
536,2016
536,2049
536,2328
536,2333
536,2607
536,2616
536,2927
536,2943
536,2946
536,3089
536,3116
536,3157
536,3158
537,611
537,760
537,890
537,1107
537,1200
537,1333
537,1710
537,2328
537,2403
537,2445
538,539
538,542
538,626
538,627
538,629
538,901
538,1041
538,1271
538,1334
538,1361
538,1408
538,1409
538,1411
538,1549
538,1980
538,2328
538,2830
539,622
539,627
539,658
539,660
539,661
539,760
539,887
539,889
539,890
539,955
539,1107
539,1162
539,1164
539,1201
539,1232
539,1323
539,1333
539,1334
539,1408
539,1409
539,1477
539,1549
539,1691
539,1805
539,1995
539,1996
539,2328
539,2337
539,2547
539,2607
539,2927
540,542
540,623
540,1171
540,3000
541,631
541,1346
541,2290
542,629
542,1200
542,1411
544,630
544,2016
544,2328
545,546
545,547
545,548
545,549
545,550
545,551
545,552
545,851
545,859
545,1088
545,1094
545,1188
545,1197
545,1234
545,2077
545,2151
545,2601
545,2997
545,3066
545,3192
546,622
546,623
546,624
546,625
546,1041
546,1095
546,1367
546,1376
546,1536
546,2015
546,3086
547,552
547,744
547,901
547,1566
547,1567
547,1695
547,1915
547,2077
547,2780
547,3147
548,1402
548,1680
548,1742
549,1177
549,1402
549,1664
549,1742
549,3093
550,982
550,1111
550,1197
550,2024
550,2077
550,2445
550,2540
551,623
551,857
551,1092
551,1095
551,1192
551,1234
551,1271
551,1566
551,1748
551,1850
551,2040
551,2478
551,2581
551,2599
551,2601
551,2821
552,855
552,899
552,900
552,901
552,1565
552,3147
554,1228
554,1439
554,1704
554,1788
554,1789
554,1955
554,2161
554,2216
554,2267
554,2452
554,2992
555,556
555,557
555,892
555,950
555,1208
556,1012
556,1370
556,2101
556,2544
557,952
557,1531
557,2304
558,582
558,596
558,674
558,802
558,803
558,829
558,886
558,984
558,1019
558,1037
558,1263
558,1347
558,1514
558,1650
558,1675
558,1866
558,1873
558,2008
558,2028
558,2035
558,2100
558,2200
558,2361
558,2364
558,2434
558,2598
558,2618
558,2671
558,2690
558,2726
558,2727
558,3130
559,560
559,561
559,1080
559,2835
560,1853
560,2696
562,563
562,564
562,565
562,566
562,567
562,568
563,568
563,585
563,1775
563,2061
563,2169
563,2299
563,3149
564,2483
565,568
565,3136
566,568
566,829
566,1080
566,1267
566,1301
566,1379
566,1468
566,1609
566,1653
566,2060
566,2368
566,2747
567,1653
567,1718
567,2044
567,2148
567,2269
567,2587
567,2721
568,585
568,1265
568,3149
569,570
569,1055
569,2700
570,1671
571,572
571,573
571,574
571,892
571,950
571,1208
571,2602
572,905
573,609
573,663
573,694
573,745
573,905
573,996
573,1310
573,1715
573,1922
573,1923
573,2046
573,2344
573,2475
573,2646
573,3021
574,1115
574,1271
574,1483
574,2055
574,2475
574,2484
575,1537
575,1943
576,1009
576,1406
577,578
577,579
578,604
578,736
578,910
578,919
578,922
578,1012
578,1201
578,1272
578,1308
578,1417
578,2027
578,2186
578,2224
578,2239
578,2332
578,2462
578,2569
578,3004
578,3034
581,582
581,583
581,584
581,2186
582,584
582,853
582,874
582,1197
582,1667
582,2093
582,2094
582,2095
582,2152
582,3070
583,645
583,970
584,792
584,805
584,873
584,874
584,875
584,876
584,1667
584,2113
584,3187
585,2299
585,3149
586,587
586,979
587,609
587,851
587,895
587,896
587,1088
587,1094
587,1103
587,1105
587,1197
587,1237
587,2003
587,2150
587,2195
587,2923
587,3054
588,589
588,590
588,591
588,592
588,2770
589,592
589,713
589,715
589,723
589,724
589,728
589,786
589,1350
589,1478
589,1482
589,1533
589,1637
589,1775
589,1878
589,1901
589,2465
589,2718
589,2769
589,3001
590,715
590,723
590,786
590,1878
590,2465
590,2718
590,2770
591,715
591,723
591,1878
591,2018
591,2465
591,2770
592,713
592,715
592,724
592,1478
592,2202
592,2770
592,3001
593,594
593,595
593,1032
594,721
594,722
594,1561
594,2425
594,2460
595,721
595,832
595,1474
595,1557
595,2585
596,597
596,598
598,634
598,670
598,867
598,899
598,936
598,943
598,1025
598,1111
598,1423
598,1561
598,1722
598,1816
598,2039
598,2040
598,2041
598,2042
598,2201
598,2361
598,2563
598,2835
598,2867
598,3034
599,600
599,601
599,602
600,1059
600,1697
600,2876
602,612
602,739
602,1030
602,1032
602,1034
602,1104
602,1557
602,1676
602,2200
602,2598
603,604
603,605
603,815
603,1235
603,1271
603,1272
603,1581
603,1645
603,1697
603,1854
603,2072
603,2364
603,2549
603,2690
603,2895
604,1181
604,1183
604,2180
604,2972
604,3076
605,2269
605,3124
606,607
606,608
606,609
607,609
607,2222
607,2361
608,2733
609,757
609,803
609,820
609,898
609,1115
609,1256
609,1278
609,1353
609,1544
609,1613
609,1636
609,1887
609,1944
609,2081
609,2108
609,2254
609,2361
609,2365
609,2430
609,2534
609,2820
609,2854
609,3066
609,3102
610,611
610,2333
611,658
611,661
611,712
611,760
611,890
611,952
611,957
611,986
611,1046
611,1333
611,1477
611,1710
611,1724
611,1935
611,2328
611,2340
611,2403
611,2445
611,2927
611,3100
611,3116
612,613
612,910
613,643
613,646
613,910
613,984
613,994
613,1055
613,1446
613,1456
613,1523
613,1739
613,1892
613,1902
613,1940
613,2023
613,2341
613,2442
613,2470
613,2499
613,2561
613,2563
613,2644
613,2753
613,2849
613,2941
613,3027
613,3049
614,615
614,616
614,617
614,618
614,619
614,620
615,1174
615,1352
615,1475
615,1598
615,1870
615,1963
615,2178
615,2217
615,2450
615,2782
615,2964
615,2992
615,2998
615,3017
615,3077
616,779
616,982
616,1834
616,2494
616,2628
617,852
617,943
617,1841
617,3048
618,1404
619,1723
619,2066
619,2717
619,2869
619,3046
619,3073
619,3090
620,852
620,1110
620,1190
620,1289
620,1469
620,2581
620,2599
621,1610
621,1902
621,2799
622,977
622,2478
623,664
623,1233
623,2072
624,625
624,1144
624,1367
626,627
626,628
626,629
626,630
626,631
626,632
626,1667
626,2528
626,2547
626,2739
627,1201
627,1595
628,1214
628,1215
628,1343
628,1690
629,631
629,669
629,976
629,1805
630,1332
630,1478
631,661
631,1333
631,1869
632,3034
633,634
633,635
633,636
633,637
633,638
633,639
633,855
633,982
633,1945
633,2355
633,2360
633,2364
633,2594
633,2760
633,3023
634,671
634,745
634,808
634,943
634,944
634,946
634,1036
634,1105
634,1110
634,1194
634,1269
634,1272
634,1339
634,1340
634,2077
634,2138
634,2831
634,3051
636,835
636,1430
636,1432
636,1945
636,2355
636,2358
637,950
637,1208
637,1945
637,2141
637,2393
637,2595
637,3028
638,982
638,1945
638,2355
640,641
640,642
642,646
642,819
642,1624
642,2080
642,2169
642,2170
643,644
643,645
643,646
643,647
643,648
643,649
645,969
645,1055
645,1344
645,1347
645,1757
645,1916
645,2113
645,2565
645,2686
645,2849
645,2850
645,2955
646,1892
646,2549
647,1055
648,735
648,903
648,910
648,941
648,975
648,979
648,1188
648,1191
648,1195
648,1231
648,1336
648,1381
648,1417
648,1421
648,1423
648,1425
648,1457
648,1458
648,1612
648,1816
648,2033
648,2073
648,2152
648,2158
648,2213
648,2288
648,2319
648,2361
648,2463
648,2487
648,2569
648,2601
648,2662
648,2760
648,2821
648,2835
648,2906
648,2941
648,2950
648,2962
648,3042
648,3060
648,3062
648,3098
648,3099
648,3120
648,3123
648,3155
649,1215
649,1617
649,2432
649,2798
650,651
650,652
650,653
651,932
651,1280
651,2307
651,2915
651,3142
652,827
652,828
652,932
652,1129
652,1280
652,1878
652,1940
652,2294
652,2308
652,2637
652,2915
653,932
653,1280
653,1782
653,2446
653,2915
654,2524
654,2536
655,916
655,2038
655,2929
656,775
656,777
656,982
656,1828
656,2412
656,3007
658,659
658,660
658,661
658,730
658,2375
660,1109
660,1334
660,2328
660,2423
661,760
661,890
661,901
661,1164
661,1199
661,1213
661,1334
661,1408
661,2178
661,2328
661,2329
661,2423
661,2464
661,2814
661,2927
662,663
662,664
662,665
662,666
662,667
662,668
662,669
662,670
662,671
662,672
662,1155
662,1844
663,708
663,943
663,1036
663,1183
663,1395
663,1963
663,1975
663,2121
663,2344
663,2402
663,2618
663,2826
663,3021
664,666
664,1155
665,1335
665,1797
665,1798
665,2183
665,2394
666,982
666,1036
666,1325
666,2655
667,670
667,1274
667,1279
667,1336
669,814
669,863
669,1075
669,1095
669,1196
669,1271
669,1287
669,1289
669,1325
669,1510
669,1559
669,1561
669,1562
669,1599
669,2581
669,2662
669,2920
669,2949
670,1325
670,1756
670,2655
670,3034
671,1854
671,1867
671,1915
671,1942
671,2234
671,2528
671,2751
671,3103
672,722
672,739
672,803
672,1032
672,1318
672,1319
672,1764
672,1776
672,1873
672,2662
672,2999
673,982
673,2431
674,675
674,676
674,677
674,678
674,679
674,680
675,676
675,677
675,678
675,679
676,679
676,841
676,842
676,1131
676,1467
676,1468
677,1863
678,679
678,680
678,829
678,914
678,1131
678,1175
678,1259
678,1399
678,1441
678,1520
678,2637
678,2928
678,2995
678,3142
679,842
679,1031
679,1873
680,721
680,828
680,829
681,682
681,1501
682,1648
682,1781
682,1794
682,2768
683,684
684,907
684,908
684,910
684,1094
684,1110
684,1180
684,1184
684,2284
685,686
685,687
685,688
685,689
686,689
687,1674
687,3105
689,2026
690,691
690,692
690,693
691,692
691,701
691,705
691,906
691,1124
691,1262
691,1992
691,2625
691,2824
692,693
692,1123
692,1262
692,1998
692,2336
693,705
693,1123
693,1124
693,1507
693,2336
693,2803
694,695
694,696
694,1310
695,983
695,2701
696,773
696,982
696,1402
696,3093
697,698
697,699
697,700
697,1739
698,1035
698,1752
698,2361
698,2603
698,2876
699,817
699,875
699,1428
699,1599
699,1774
699,2055
699,2358
699,3044
699,3193
701,702
701,703
701,704
701,705
701,2621
702,705
702,761
702,880
702,1107
702,1993
702,1998
702,1999
702,2088
702,2167
702,2303
702,2392
702,2485
702,2486
702,2607
702,2621
702,2918
703,2621
704,1992
704,2621
704,3006
705,1349
705,1998
705,2824
706,707
706,708
706,709
706,710
706,711
706,712
706,713
706,714
706,715
706,716
706,717
707,1261
707,1292
707,1325
707,1353
707,1719
707,1970
707,2055
707,2555
707,2557
707,2967
708,1963
709,1061
709,1313
709,1474
709,1658
709,2010
709,2940
710,716
710,717
711,716
711,717
711,1131
711,1132
712,3001
713,2465
713,2770
715,723
715,724
716,717
716,1512
718,719
718,720
718,1514
719,720
719,1514
720,1514
721,722
721,913
721,1067
721,1345
721,1347
721,1495
721,1766
721,1853
721,2028
721,2188
721,2191
721,2425
721,2442
721,2460
721,2481
721,2639
721,2955
721,2998
722,806
722,1024
722,1032
722,1074
722,1099
722,1175
722,1319
722,1440
722,1531
722,1624
722,1650
722,1688
722,1872
722,1935
722,1953
722,2162
722,2188
722,2200
722,2217
722,2450
722,2523
722,2598
722,2639
722,2640
722,2642
722,2853
722,2928
722,2955
722,2995
722,2996
722,2998
722,3013
722,3176
723,724
724,2770
725,726
725,727
725,728
725,729
725,2941
726,994
726,1399
726,1400
726,1642
727,994
727,1400
728,799
728,2621
729,1682
729,2331
730,731
730,732
730,982
731,943
731,1323
731,2134
731,2402
731,2908
733,734
733,855
733,891
733,982
733,1237
733,1353
733,1387
733,1439
733,1539
733,1704
733,1788
733,1789
733,1955
733,2198
733,2450
733,2478
733,2706
733,2992
733,3005
734,1353
734,1539
734,1857
735,736
735,737
736,919
736,921
736,1180
736,1446
736,1645
736,1697
736,1759
736,1802
736,2027
736,2102
736,2259
736,2397
736,2543
736,2729
736,2753
736,2791
737,2580
738,739
738,740
738,741
738,742
738,1263
739,1024
739,1032
739,1034
739,1317
739,1319
739,1873
739,1880
739,1883
739,2853
739,2996
739,3010
739,3097
739,3175
739,3176
740,1874
740,1935
740,2590
741,1031
741,2047
742,1055
742,2195
743,744
744,900
744,1234
744,1565
744,1566
744,1567
744,2135
744,2734
745,746
745,747
746,886
746,2876
747,1696
747,3048
748,749
748,750
748,1612
751,1174
752,753
752,754
754,883
754,1246
754,1247
754,2099
755,756
755,757
755,758
755,1501
755,1715
755,1723
755,1728
755,1764
755,1781
755,1794
755,1963
755,1970
755,2768
755,2865
757,854
757,855
757,982
757,1723
757,1781
757,1794
757,2768
759,2813
760,761
760,762
760,889
760,1407
760,1408
760,1409
760,1691
760,1805
761,888
761,889
761,890
761,1107
761,1164
761,1334
761,1367
761,1477
761,1549
761,1724
761,1808
761,2607
761,2741
761,2890
761,3116
762,1109
763,1216
763,1755
765,766
766,1263
766,2066
766,2717
766,3112
766,3181
766,3193
767,1541
767,1873
767,1982
767,2174
767,2351
768,1134
768,1520
768,2199
768,2640
769,770
769,771
769,772
769,773
769,774
769,1417
769,1419
769,3015
769,3185
770,774
770,1592
773,1592
773,1975
774,1150
774,1419
775,776
775,777
777,816
777,1087
777,2408
777,2412
778,779
778,780
778,1402
778,1762
778,3073
779,919
779,982
779,1161
779,1340
779,1514
779,1517
779,1704
779,1773
779,2047
779,2344
779,2706
779,2876
779,3021
779,3042
779,3073
779,3093
780,965
780,1161
780,1614
780,2230
780,2744
780,3129
781,782
781,783
781,784
781,960
781,1079
781,1080
781,1313
781,2618
781,2819
781,2940
781,2973
781,2992
781,3031
782,1313
782,1614
782,1698
785,1841
785,2602
786,1350
786,2718
786,2770
787,788
787,789
787,790
787,1050
787,2753
788,789
788,1044
788,2218
788,2607
789,1321
790,1549
790,2590
790,2943
790,3089
791,792
791,793
791,794
791,795
791,1115
792,831
792,1381
792,1460
792,1521
792,1543
792,2020
792,2257
792,2992
796,797
796,798
798,1619
798,1963
798,2386
798,3137
799,832
799,1347
799,1617
799,1820
799,2539
800,801
800,1603
801,1603
801,2507
801,3006
802,803
803,910
803,1134
803,1165
803,1263
803,1514
803,1520
803,1876
803,1880
803,2148
803,2200
803,2269
803,2421
803,2587
803,2598
803,2690
803,2950
803,3050
803,3072
803,3076
803,3098
803,3198
804,2527
805,1670
805,1936
805,2293
805,2364
805,2835
807,808
807,809
807,810
807,811
807,812
807,813
807,814
807,815
807,816
807,817
807,818
807,819
807,820
807,821
807,822
808,819
808,910
808,919
808,943
808,1120
808,1197
808,1272
808,1308
808,1460
808,1543
808,1645
808,2267
808,2402
808,2462
808,2497
808,2618
808,2738
808,3192
810,1077
810,1105
810,1662
810,1854
810,2558
810,3012
810,3112
812,898
812,1122
812,1136
812,1145
812,1146
812,1147
812,1148
812,1149
812,1335
812,2629
813,884
813,922
813,1418
813,1662
813,2241
814,863
814,875
814,1188
814,1196
814,1287
814,1292
814,1667
814,1774
814,1941
814,2385
814,2471
814,2549
814,3055
815,1085
815,1645
815,2281
815,2358
815,2751
816,1430
816,1558
817,1048
817,1544
817,2055
818,1341
819,1001
819,1004
819,1005
819,1009
819,1394
819,1415
819,1943
820,985
820,989
820,1055
820,1195
820,1231
820,1412
820,1425
820,1538
820,2158
820,2360
820,2662
820,2821
820,2843
820,3023
821,2832
823,910
823,1105
824,825
824,826
824,827
825,976
825,1770
826,854
826,1353
826,1940
826,2964
827,1027
828,2690
829,1074
829,1174
829,1175
829,1399
829,1465
829,1467
829,1502
829,1520
829,1748
829,1891
829,2324
829,2599
831,1335
832,1821
833,834
833,835
833,3031
834,1698
834,3129
835,1161
835,1572
835,1698
835,1762
836,837
836,838
836,839
836,840
837,1963
837,2245
838,2245
839,2245
840,1648
840,1781
840,1794
840,2768
841,842
841,843
841,1882
841,2272
842,1264
843,1031
843,2008
844,890
844,2877
845,846
846,1599
847,848
847,849
847,850
848,850
848,1014
848,1041
848,1044
848,1376
848,1377
848,1409
848,2015
848,2049
848,2528
848,2530
848,2607
848,2609
849,1376
849,1377
849,2015
850,976
850,1283
850,1564
851,852
851,853
851,854
851,855
851,856
851,857
851,858
851,859
851,860
851,861
852,855
852,857
852,877
852,899
852,901
852,1088
852,1092
852,1094
852,1095
852,1192
852,1234
852,1235
852,1298
852,1423
852,1459
852,1915
852,1916
852,2478
852,2581
852,2876
852,2923
852,2992
852,3192
853,867
853,1287
853,1461
853,1582
853,1621
853,1719
853,1926
853,2153
853,2176
853,2414
853,3044
854,860
854,901
854,1088
854,1179
854,1236
854,1315
854,2150
854,2923
855,1289
855,1342
855,1353
855,1452
855,1464
855,1473
855,1760
855,1767
855,2676
855,2866
855,3066
855,3192
856,859
856,861
856,903
856,911
856,979
856,1056
856,1088
856,1094
856,1421
856,1458
856,1459
856,1739
856,1819
856,2133
856,2361
856,2499
856,2580
856,2601
856,2717
856,2923
856,2976
856,3066
856,3072
856,3120
856,3161
856,3192
857,911
857,1088
857,1090
857,1094
857,1095
857,1287
857,1310
857,1452
857,2077
857,2601
857,2904
857,2920
857,2923
857,3066
858,1719
858,2077
858,2150
858,2176
858,2241
858,2505
858,2520
858,2992
859,861
859,1088
859,1188
859,1335
859,1957
859,2601
859,2837
859,3066
860,1088
860,2499
860,2580
861,1088
861,1094
861,1191
861,1565
861,2581
861,2599
861,2917
861,3066
862,863
862,864
862,865
862,866
862,867
862,868
863,982
863,1015
863,1036
863,1110
863,1192
863,1854
863,2222
863,2478
864,3192
865,910
865,1121
865,1886
865,1887
865,2662
865,2666
865,2667
866,1748
866,2599
867,1136
867,1194
867,1197
867,1287
867,1298
867,1612
867,2172
867,2505
867,2563
867,2655
867,2765
867,2849
867,3120
868,2680
869,870
869,871
869,872
869,2134
869,2569
870,1723
871,892
871,1323
871,2178
871,2423
871,3026
873,3044
873,3159
874,985
874,1076
874,1077
874,2549
875,1048
875,1049
875,1076
875,1544
875,1774
875,2519
876,895
876,979
876,1038
876,1039
876,1040
876,1667
876,2152
876,2662
876,2717
878,879
878,880
878,881
879,976
879,1009
879,1051
880,2612
881,2144
882,883
882,884
882,885
882,886
883,947
883,1174
883,1572
883,1963
883,1970
883,2055
883,2967
884,905
884,947
884,2239
884,2241
884,2992
884,3179
885,886
885,947
886,943
886,944
886,945
886,946
886,947
886,948
886,949
887,888
889,890
889,1407
889,1408
889,1409
890,927
890,1253
890,1707
890,1708
890,1709
890,1710
890,1711
890,1712
891,2150
891,2358
891,2745
891,3187
892,893
892,894
892,2098
893,905
893,982
893,2871
893,3172
894,3172
895,896
895,897
896,1081
896,1841
896,2379
896,2602
897,1092
897,1523
897,1841
897,2379
898,972
898,1135
898,1137
898,1191
898,1561
898,1940
898,2143
898,2398
898,2594
898,2647
898,2680
898,2835
898,2839
898,3044
898,3190
899,900
899,901
899,902
899,1915
899,2601
899,3066
900,901
900,976
900,1235
900,1565
900,1566
900,1695
900,2581
900,2780
901,975
901,1092
901,1335
901,1564
901,1565
901,1566
901,1567
901,2375
901,2581
901,2601
902,1284
902,1322
903,904
903,905
903,906
903,907
903,908
903,909
903,910
903,911
903,912
904,950
904,1208
905,1514
905,1662
905,2036
905,2871
905,2929
905,2930
906,1371
907,908
907,909
907,911
907,1056
907,1058
907,1085
907,1086
907,1371
907,1372
907,2920
907,2994
907,3055
908,1055
908,1056
908,1057
908,1058
909,979
909,1194
909,1371
909,2655
910,943
910,1009
910,1341
910,1390
910,1745
910,1854
910,2143
910,2150
910,2159
910,2549
910,2627
910,2628
910,2629
910,2630
910,2631
910,2717
910,2735
911,1085
911,1086
911,1094
911,1242
911,2151
911,2462
911,2463
911,2601
912,1085
912,1086
912,1371
912,2994
912,3034
912,3055
913,1030
914,994
914,1099
914,1347
914,1399
914,1400
914,1447
914,1520
914,1855
914,2118
914,2119
915,1848
916,917
916,918
919,920
919,921
919,922
919,923
919,924
919,925
921,1098
921,1572
921,1662
921,2750
921,3127
922,1296
922,2239
922,2241
922,3100
923,2183
925,946
925,1308
926,927
926,928
926,929
926,930
926,931
927,1999
927,2168
927,2178
927,3041
928,1334
931,976
931,1566
933,934
933,935
933,936
933,937
933,938
933,2545
936,1296
936,1312
936,2402
937,1110
937,1335
937,2505
938,2103
938,2355
939,940
939,941
939,942
940,2300
941,942
941,1228
941,1520
941,1688
941,2073
941,2689
942,1010
942,1623
942,1624
943,1103
943,1272
943,1287
943,1428
943,1464
943,2136
943,2138
943,2986
943,3051
943,3163
945,949
946,1272
946,1309
946,1568
946,2195
946,2226
950,951
950,1110
950,1667
951,1208
951,1423
951,1434
951,1435
951,1683
951,1841
951,1940
951,2047
951,2195
951,2361
951,2434
951,2561
951,2583
951,2662
951,2999
951,3048
952,953
952,954
952,955
952,956
952,957
952,958
952,959
952,1103
952,1109
952,1748
952,1805
952,1808
952,2927
953,959
953,1596
953,1597
953,2547
954,955
954,956
955,958
955,1103
955,1109
955,1324
955,1561
955,1805
955,1840
955,3034
956,2066
956,2752
957,1805
958,1498
958,1748
958,1805
958,1809
959,979
960,961
960,962
960,963
960,964
960,965
960,966
960,967
960,968
960,2703
962,1079
962,1313
962,2177
962,2940
962,3031
962,3193
964,982
964,1079
964,1080
964,1697
964,2992
965,1161
965,1776
965,2313
965,2794
965,3129
966,2125
966,2919
968,1113
968,2045
968,2627
969,970
969,971
969,972
969,973
969,974
970,1055
970,2361
970,2528
971,1757
971,2177
971,3200
972,1363
972,1397
972,2247
972,2444
975,976
975,977
975,978
976,1566
976,1567
978,1928
979,980
979,981
979,982
979,983
979,984
979,985
980,983
980,1183
982,1002
982,1035
982,1314
982,1342
982,1464
982,1550
982,1600
982,1634
982,1665
982,1760
982,1767
982,1800
982,1869
982,1887
982,1903
982,1942
982,2036
982,2066
982,2224
982,2226
982,2650
982,2656
982,2660
982,2675
982,2676
982,2836
982,2907
982,2908
982,2909
982,2910
982,2911
982,2912
982,2913
982,2914
982,3042
982,3187
983,1366
983,1619
983,1847
983,1932
983,2330
983,2428
983,2429
984,1093
984,1191
984,1269
984,1626
984,1767
984,1824
984,1825
984,2071
984,2327
984,2420
984,2479
984,2756
984,2790
984,3055
984,3081
984,3082
985,1419
985,1490
985,1491
985,1492
985,1493
985,1494
986,987
986,988
987,1107
987,1332
987,1409
987,1478
987,1724
987,1745
987,1980
987,2328
987,2814
987,2946
989,990
989,991
989,992
989,993
989,994
989,995
989,1075
990,1055
990,2360
990,3023
991,1055
991,1412
991,1423
991,1706
991,1816
991,1940
991,2300
991,2360
991,2406
991,2835
991,2855
991,2928
991,3098
992,1055
992,1059
992,1520
992,1523
992,1706
992,1940
992,2499
992,2595
992,2849
992,3090
992,3123
993,995
993,1055
993,1412
993,1423
993,1816
993,3151
994,1055
994,1099
994,1187
994,1399
994,1443
994,1520
994,2975
995,1055
995,1231
995,1640
995,1641
995,1642
995,1643
995,1854
995,2253
995,2580
995,3049
996,1559
996,3048
997,1096
997,1173
997,1197
997,1614
997,1867
997,2230
997,2498
997,2505
997,2533
997,2857
997,3031
998,1190
998,1197
998,1287
998,2134
999,1000
999,1001
999,1002
999,1003
999,1004
999,1005
999,1006
999,1007
999,1008
999,1009
1000,1189
1000,1627
1001,1009
1001,1189
1001,1357
1002,1009
1002,1189
1003,1189
1004,1009
1004,1189
1004,1501
1005,1009
1005,1189
1005,1310
1005,1713
1005,1714
1005,2435
1006,1115
1006,1189
1006,1698
1007,1098
1007,1189
1007,1854
1008,1239
1008,1537
1008,2569
1008,2685
1009,1289
1009,1631
1009,1683
1009,1713
1009,1751
1009,2501
1009,2537
1009,2612
1009,2681
1009,2682
1009,2683
1009,2684
1009,2685
1009,2686
1010,2100
1011,1012
1011,1013
1012,1356
1012,1598
1012,1839
1012,2104
1013,1088
1013,2493
1013,2555
1013,2679
1013,2745
1013,2895
1013,2923
1013,2967
1013,2988
1013,3090
1013,3128
1013,3192
1015,1016
1015,1017
1016,3176
1017,1039
1017,2496
1017,2618
1018,1019
1019,1191
1019,2172
1019,2752
1019,2813
1019,2882
1019,2883
1019,2884
1020,1021
1020,1022
1020,1023
1020,1024
1021,1511
1021,2911
1022,1266
1022,2861
1024,2152
1024,2662
1024,2696
1025,1335
1025,1400
1025,2618
1025,2817
1025,2826
1026,1027
1026,2662
1027,1875
1027,2617
1027,3086
1029,1080
1029,1319
1029,1347
1029,1353
1029,1635
1030,1032
1030,1358
1030,1862
1030,2200
1030,2421
1030,2560
1030,2598
1030,3060
1031,1264
1031,1498
1031,1499
1031,1862
1031,2008
1031,2200
1031,3048
1032,1104
1032,1229
1032,1319
1032,1676
1032,1688
1032,1873
1032,2169
1032,2200
1032,2491
1032,2598
1033,1049
1033,1105
1033,1271
1033,1400
1033,1428
1033,2200
1033,2598
1033,2618
1034,1318
1034,1517
1034,2678
1034,2876
1035,1763
1035,1924
1035,1945
1035,2355
1035,3187
1036,1867
1036,1941
1036,2655
1036,2799
1037,1266
1037,2501
1037,2502
1037,2662
1038,1347
1039,2519
1041,1042
1041,1043
1041,1044
1042,1549
1042,2015
1042,2049
1043,1638
1044,1373
1044,1375
1044,1376
1044,1595
1044,1638
1044,2015
1044,2049
